"b'{""power_consumption"": 0.551, ""voltage"": 212.59, ""current"": 11.01, ""power_factor"": 0.99}'"
"b'{""power_consumption"": 2.809, ""voltage"": 186.48, ""current"": 7.64, ""power_factor"": 0.94}'"
"b'{""power_consumption"": 1.423, ""voltage"": 175.28, ""current"": 9.13, ""power_factor"": 0.85}'"
"b'{""power_consumption"": 1.626, ""voltage"": 111.07, ""current"": 7.77, ""power_factor"": 0.84}'"
"b'{""power_consumption"": 0.728, ""voltage"": 232.43, ""current"": 15.59, ""power_factor"": 0.97}'"
"b'{""power_consumption"": 3.862, ""voltage"": 171.31, ""current"": 5.17, ""power_factor"": 0.73}'"
"b'{""power_consumption"": 2.341, ""voltage"": 208.91, ""current"": 11.77, ""power_factor"": 0.77}'"
"b'{""power_consumption"": 4.651, ""voltage"": 216.2, ""current"": 1.41, ""power_factor"": 0.83}'"
"b'{""power_consumption"": 4.914, ""voltage"": 184.27, ""current"": 0.97, ""power_factor"": 0.97}'"
"b'{""power_consumption"": 1.038, ""voltage"": 119.63, ""current"": 2.97, ""power_factor"": 0.75}'"
"b'{""power_consumption"": 3.07, ""voltage"": 179.26, ""current"": 3.72, ""power_factor"": 0.79}'"
"b'{""power_consumption"": 2.905, ""voltage"": 137.64, ""current"": 7.62, ""power_factor"": 0.81}'"
"b'{""power_consumption"": 1.081, ""voltage"": 198.5, ""current"": 10.57, ""power_factor"": 0.91}'"
"b'{""power_consumption"": 4.119, ""voltage"": 122.42, ""current"": 4.47, ""power_factor"": 0.88}'"
"b'{""power_consumption"": 2.04, ""voltage"": 147.26, ""current"": 1.61, ""power_factor"": 0.91}'"
"b'{""power_consumption"": 3.721, ""voltage"": 184.18, ""current"": 16.24, ""power_factor"": 0.77}'"
"b'{""power_consumption"": 4.81, ""voltage"": 233.83, ""current"": 12.8, ""power_factor"": 0.86}'"
"b'{""power_consumption"": 2.809, ""voltage"": 219.13, ""current"": 16.78, ""power_factor"": 0.99}'"
"b'{""power_consumption"": 0.937, ""voltage"": 190.11, ""current"": 19.93, ""power_factor"": 0.82}'"
"b'{""power_consumption"": 3.112, ""voltage"": 143.32, ""current"": 14.82, ""power_factor"": 0.81}'"
"b'{""power_consumption"": 1.739, ""voltage"": 110.56, ""current"": 4.82, ""power_factor"": 0.95}'"
"b'{""power_consumption"": 1.844, ""voltage"": 235.53, ""current"": 8.85, ""power_factor"": 0.93}'"
"b'{""power_consumption"": 1.455, ""voltage"": 120.66, ""current"": 4.98, ""power_factor"": 0.72}'"
"b'{""power_consumption"": 1.018, ""voltage"": 166.7, ""current"": 13.1, ""power_factor"": 0.81}'"
"b'{""power_consumption"": 2.959, ""voltage"": 223.1, ""current"": 8.48, ""power_factor"": 0.92}'"
"b'{""power_consumption"": 1.191, ""voltage"": 144.78, ""current"": 16.22, ""power_factor"": 0.96}'"
"b'{""power_consumption"": 3.837, ""voltage"": 134.58, ""current"": 17.46, ""power_factor"": 0.82}'"
"b'{""power_consumption"": 4.194, ""voltage"": 192.09, ""current"": 7.55, ""power_factor"": 0.74}'"
"b'{""power_consumption"": 1.711, ""voltage"": 190.11, ""current"": 0.63, ""power_factor"": 0.9}'"
"b'{""power_consumption"": 2.517, ""voltage"": 120.91, ""current"": 10.54, ""power_factor"": 0.86}'"
"b'{""power_consumption"": 4.899, ""voltage"": 160.5, ""current"": 17.91, ""power_factor"": 0.79}'"
"b'{""power_consumption"": 2.3, ""voltage"": 199.86, ""current"": 5.41, ""power_factor"": 0.94}'"
"b'{""power_consumption"": 1.335, ""voltage"": 228.39, ""current"": 6.35, ""power_factor"": 0.85}'"
"b'{""power_consumption"": 3.66, ""voltage"": 142.63, ""current"": 12.78, ""power_factor"": 0.85}'"
"b'{""power_consumption"": 3.602, ""voltage"": 162.84, ""current"": 5.06, ""power_factor"": 0.76}'"
"b'{""power_consumption"": 1.68, ""voltage"": 222.33, ""current"": 19.7, ""power_factor"": 0.91}'"
"b'{""power_consumption"": 3.706, ""voltage"": 181.02, ""current"": 7.18, ""power_factor"": 0.81}'"
"b'{""power_consumption"": 1.115, ""voltage"": 231.62, ""current"": 11.74, ""power_factor"": 0.72}'"
"b'{""power_consumption"": 2.384, ""voltage"": 161.51, ""current"": 15.38, ""power_factor"": 0.74}'"
"b'{""power_consumption"": 0.839, ""voltage"": 197.37, ""current"": 11.39, ""power_factor"": 0.88}'"
"b'{""power_consumption"": 4.436, ""voltage"": 125.02, ""current"": 19.38, ""power_factor"": 0.82}'"
"b'{""power_consumption"": 4.678, ""voltage"": 122.55, ""current"": 1.83, ""power_factor"": 0.87}'"
